topic,wine_id
Topic 104,92842
Topic 104,142806
Topic 104,47279
Topic 104,97745
Topic 104,16642
Topic 104,57984
Topic 104,9433
Topic 104,16457
Topic 104,28506
Topic 104,141724
Topic 104,144242
Topic 104,3616
Topic 104,10336
Topic 104,30483
Topic 104,17025
Topic 104,39336
Topic 104,45332
Topic 104,76303
Topic 104,142033
Topic 104,129634
Topic 104,67612
Topic 104,44476
Topic 104,15385
Topic 104,139423
Topic 104,141442
Topic 105,137939
Topic 105,11269
Topic 105,38269
Topic 105,114052
Topic 105,83313
Topic 105,116456
Topic 105,100484
Topic 105,106712
Topic 105,43337
Topic 105,141010
Topic 105,137012
Topic 105,82264
Topic 105,35413
Topic 105,110903
Topic 105,11595
Topic 105,68261
Topic 105,47495
Topic 105,69011
Topic 105,90457
Topic 105,144961
Topic 105,67269
Topic 105,44883
Topic 105,55826
Topic 105,78713
Topic 105,142923
Topic 106,138353
Topic 106,100657
Topic 106,125032
Topic 106,39146
Topic 106,119004
Topic 106,56245
Topic 106,18572
Topic 106,67897
Topic 106,82021
Topic 106,35781
Topic 106,22731
Topic 106,66976
Topic 106,96715
Topic 106,86864
Topic 106,63644
Topic 106,75784
Topic 106,11773
Topic 106,10275
Topic 106,147334
Topic 106,15513
Topic 106,26983
Topic 106,143374
Topic 106,5956
Topic 106,66828
Topic 106,8561
Topic 107,9491
Topic 107,29968
Topic 107,64657
Topic 107,101390
Topic 107,80090
Topic 107,6657
Topic 107,54860
Topic 107,75201
Topic 107,80225
Topic 107,3369
Topic 107,95274
Topic 107,89600
Topic 107,67239
Topic 107,12336
Topic 107,74183
Topic 107,146873
Topic 107,4585
Topic 107,55469
Topic 107,12350
Topic 107,48729
Topic 107,85637
Topic 107,10830
Topic 107,3718
Topic 107,11262
Topic 107,73690
Topic 108,9246
Topic 108,80285
Topic 108,15317
Topic 108,61823
Topic 108,9620
Topic 108,3656
Topic 108,69542
Topic 108,86862
Topic 108,62130
Topic 108,110581
Topic 108,108792
Topic 108,20891
Topic 108,58607
Topic 108,75692
Topic 108,33720
Topic 108,8952
Topic 108,103153
Topic 108,18516
Topic 108,75698
Topic 108,26707
Topic 108,21922
Topic 108,34221
Topic 108,76697
Topic 108,102933
Topic 108,5448
Topic 109,72330
Topic 109,51040
Topic 109,29196
Topic 109,143427
Topic 109,69009
Topic 109,10167
Topic 109,51159
Topic 109,102365
Topic 109,6441
Topic 109,55437
Topic 109,82396
Topic 109,94662
Topic 109,2456
Topic 109,106576
Topic 109,79861
Topic 109,58931
Topic 109,138965
Topic 109,98165
Topic 109,118991
Topic 109,88588
Topic 109,51760
Topic 109,119901
Topic 109,54337
Topic 109,25760
Topic 109,132917
Topic 110,113916
Topic 110,62430
Topic 110,52543
Topic 110,17057
Topic 110,4144
Topic 110,124043
Topic 110,46490
Topic 110,85436
Topic 110,126251
Topic 110,118335
Topic 110,55112
Topic 110,9063
Topic 110,46652
Topic 110,36051
Topic 110,55797
Topic 110,115354
Topic 110,116462
Topic 110,16426
Topic 110,100244
Topic 110,90426
Topic 110,30642
Topic 110,102800
Topic 110,88874
Topic 110,12320
Topic 110,35003
Topic 111,52543
Topic 111,50613
Topic 111,146029
Topic 111,44107
Topic 111,113490
Topic 111,27580
Topic 111,24186
Topic 111,88193
Topic 111,32231
Topic 111,51239
Topic 111,16948
Topic 111,89055
Topic 111,145854
Topic 111,45353
Topic 111,6509
Topic 111,76475
Topic 111,59709
Topic 111,132918
Topic 111,44880
Topic 111,61154
Topic 111,9560
Topic 111,82041
Topic 111,5680
Topic 111,46327
Topic 111,5969
Topic 112,13756
Topic 112,46162
Topic 112,40731
Topic 112,118
Topic 112,78362
Topic 112,113167
Topic 112,12360
Topic 112,15838
Topic 112,62573
Topic 112,61582
Topic 112,14024
Topic 112,36435
Topic 112,52114
Topic 112,132908
Topic 112,49121
Topic 112,72053
Topic 112,60898
Topic 112,110195
Topic 112,55992
Topic 112,116124
Topic 112,12573
Topic 112,35154
Topic 112,109210
Topic 112,58120
Topic 112,42059
Topic 113,136112
Topic 113,88147
Topic 113,46790
Topic 113,69004
Topic 113,86833
Topic 113,141922
Topic 113,35604
Topic 113,111585
Topic 113,144840
Topic 113,110819
Topic 113,63562
Topic 113,65030
Topic 113,74941
Topic 113,32532
Topic 113,53136
Topic 113,33697
Topic 113,32821
Topic 113,23734
Topic 113,50261
Topic 113,1306
Topic 113,97483
Topic 113,49280
Topic 113,52101
Topic 113,46604
Topic 113,9154
Topic 114,14417
Topic 114,77582
Topic 114,48128
Topic 114,113541
Topic 114,147298
Topic 114,32369
Topic 114,88582
Topic 114,69550
Topic 114,134586
Topic 114,9491
Topic 114,19243
Topic 114,11548
Topic 114,7072
Topic 114,49854
Topic 114,57665
Topic 114,28605
Topic 114,39637
Topic 114,43065
Topic 114,46803
Topic 114,65261
Topic 114,52452
Topic 114,18615
Topic 114,80500
Topic 114,10765
Topic 114,29684
Topic 115,113167
Topic 115,105181
Topic 115,87941
Topic 115,60690
Topic 115,101943
Topic 115,115911
Topic 115,113490
Topic 115,18011
Topic 115,139837
Topic 115,111599
Topic 115,11945
Topic 115,98153
Topic 115,15036
Topic 115,67314
Topic 115,60407
Topic 115,145449
Topic 115,107002
Topic 115,72053
Topic 115,112652
Topic 115,41398
Topic 115,139273
Topic 115,144574
Topic 115,144242
Topic 115,15744
Topic 115,84893
Topic 116,101885
Topic 116,65402
Topic 116,9798
Topic 116,65589
Topic 116,33943
Topic 116,55988
Topic 116,60227
Topic 116,38288
Topic 116,60950
Topic 116,27750
Topic 116,41128
Topic 116,15568
Topic 116,108849
Topic 116,75708
Topic 116,62431
Topic 116,107194
Topic 116,116279
Topic 116,5123
Topic 116,42494
Topic 116,63017
Topic 116,1035
Topic 116,134845
Topic 116,22552
Topic 116,141007
Topic 116,131624
Topic 117,13756
Topic 117,106373
Topic 117,33657
Topic 117,60589
Topic 117,110345
Topic 117,55992
Topic 117,37685
Topic 117,84162
Topic 117,50664
Topic 117,138353
Topic 117,118
Topic 117,91343
Topic 117,146875
Topic 117,18079
Topic 117,20424
Topic 117,106987
Topic 117,14092
Topic 117,53971
Topic 117,24102
Topic 117,12085
Topic 117,137023
Topic 117,108805
Topic 117,108202
Topic 117,116250
Topic 117,58598
Topic 118,49698
Topic 118,132562
Topic 118,117209
Topic 118,12360
Topic 118,35303
Topic 118,96715
Topic 118,83631
Topic 118,141027
Topic 118,10441
Topic 118,3705
Topic 118,11858
Topic 118,30642
Topic 118,60963
Topic 118,29540
Topic 118,85350
Topic 118,16057
Topic 118,132908
Topic 118,788
Topic 118,140480
Topic 118,53440
Topic 118,26455
Topic 118,58444
Topic 118,14662
Topic 118,42827
Topic 118,110
Topic 119,49256
Topic 119,52732
Topic 119,78514
Topic 119,65589
Topic 119,103534
Topic 119,13951
Topic 119,145217
Topic 119,116124
Topic 119,21706
Topic 119,58611
Topic 119,5996
Topic 119,9414
Topic 119,51540
Topic 119,68069
Topic 119,8459
Topic 119,5722
Topic 119,30780
Topic 119,135804
Topic 119,106363
Topic 119,86736
Topic 119,92088
Topic 119,146875
Topic 119,14063
Topic 119,54310
Topic 119,131298
Topic 120,100079
Topic 120,11670
Topic 120,76944
Topic 120,39681
Topic 120,112572
Topic 120,12336
Topic 120,82974
Topic 120,58488
Topic 120,36104
Topic 120,77112
Topic 120,47440
Topic 120,13143
Topic 120,56375
Topic 120,116560
Topic 120,68161
Topic 120,11436
Topic 120,25034
Topic 120,30353
Topic 120,48581
Topic 120,44914
Topic 120,1241
Topic 120,14716
Topic 120,5684
Topic 120,61607
Topic 120,54642
Topic 121,37327
Topic 121,140173
Topic 121,87134
Topic 121,144857
Topic 121,63758
Topic 121,39150
Topic 121,19307
Topic 121,45171
Topic 121,87261
Topic 121,45532
Topic 121,69394
Topic 121,94090
Topic 121,9569
Topic 121,98074
Topic 121,19351
Topic 121,26293
Topic 121,55798
Topic 121,91474
Topic 121,42789
Topic 121,63276
Topic 121,141628
Topic 121,63383
Topic 121,98398
Topic 121,21517
Topic 121,84872
Topic 122,60227
Topic 122,9798
Topic 122,116279
Topic 122,113698
Topic 122,149548
Topic 122,65320
Topic 122,40703
Topic 122,41767
Topic 122,3136
Topic 122,45352
Topic 122,87856
Topic 122,142255
Topic 122,6001
Topic 122,118697
Topic 122,63074
Topic 122,12179
Topic 122,65495
Topic 122,63919
Topic 122,98598
Topic 122,70788
Topic 122,130824
Topic 122,106407
Topic 122,19714
Topic 122,5728
Topic 122,96290
Topic 123,52452
Topic 123,35605
Topic 123,85991
Topic 123,16922
Topic 123,124626
Topic 123,92005
Topic 123,46947
Topic 123,53928
Topic 123,60008
Topic 123,50028
Topic 123,67649
Topic 123,15470
Topic 123,48558
Topic 123,143427
Topic 123,54300
Topic 123,59727
Topic 123,71032
Topic 123,48175
Topic 123,68713
Topic 123,69247
Topic 123,68041
Topic 123,81292
Topic 123,78425
Topic 123,64303
Topic 123,106082
Topic 124,58611
Topic 124,75710
Topic 124,28952
Topic 124,96952
Topic 124,52452
Topic 124,68608
Topic 124,90443
Topic 124,93528
Topic 124,60880
Topic 124,144963
Topic 124,21125
Topic 124,34315
Topic 124,31872
Topic 124,32040
Topic 124,108849
Topic 124,48424
Topic 124,148665
Topic 124,115539
Topic 124,130317
Topic 124,67417
Topic 124,65910
Topic 124,21957
Topic 124,24787
Topic 124,31391
Topic 124,89071
Topic 125,84169
Topic 125,146076
Topic 125,104801
Topic 125,14468
Topic 125,117673
Topic 125,117444
Topic 125,138979
Topic 125,97496
Topic 125,5663
Topic 125,106985
Topic 125,50571
Topic 125,107035
Topic 125,23759
Topic 125,117804
Topic 125,54575
Topic 125,23449
Topic 125,31697
Topic 125,61117
Topic 125,62324
Topic 125,109148
Topic 125,73874
Topic 125,115907
Topic 125,89079
Topic 125,106987
Topic 125,91729
Topic 126,116279
Topic 126,46692
Topic 126,46399
Topic 126,149277
Topic 126,77600
Topic 126,148113
Topic 126,51823
Topic 126,47260
Topic 126,53496
Topic 126,77990
Topic 126,69191
Topic 126,32043
Topic 126,34053
Topic 126,10032
Topic 126,93237
Topic 126,93376
Topic 126,3178
Topic 126,77137
Topic 126,18371
Topic 126,80036
Topic 126,59182
Topic 126,44703
Topic 126,80095
Topic 126,61801
Topic 126,98171
Topic 127,11699
Topic 127,73874
Topic 127,46300
Topic 127,82584
Topic 127,141007
Topic 127,68562
Topic 127,32229
Topic 127,52727
Topic 127,18791
Topic 127,84162
Topic 127,85109
Topic 127,25876
Topic 127,62226
Topic 127,35580
Topic 127,47663
Topic 127,144489
Topic 127,35103
Topic 127,41411
Topic 127,65323
Topic 127,116392
Topic 127,87045
Topic 127,120136
Topic 127,116200
Topic 127,141077
Topic 127,90121
Topic 128,58611
Topic 128,4062
Topic 128,93742
Topic 128,55293
Topic 128,64729
Topic 128,15568
Topic 128,113851
Topic 128,139433
Topic 128,13269
Topic 128,5446
Topic 128,20067
Topic 128,108849
Topic 128,10372
Topic 128,12084
Topic 128,39627
Topic 128,55631
Topic 128,116279
Topic 128,39049
Topic 128,39033
Topic 128,79605
Topic 128,27339
Topic 128,9519
Topic 128,143405
Topic 128,17452
Topic 128,143817
Topic 129,61823
Topic 129,17716
Topic 129,103391
Topic 129,16394
Topic 129,58547
Topic 129,97496
Topic 129,46451
Topic 129,61682
Topic 129,37385
Topic 129,52383
Topic 129,69400
Topic 129,23386
Topic 129,5035
Topic 129,8952
Topic 129,145254
Topic 129,9620
Topic 129,128498
Topic 129,67336
Topic 129,27775
Topic 129,23174
Topic 129,46300
Topic 129,108550
Topic 129,84368
Topic 129,96402
Topic 129,18312
Topic 130,39033
Topic 130,61801
Topic 130,47588
Topic 130,33839
Topic 130,79605
Topic 130,20831
Topic 130,127000
Topic 130,93376
Topic 130,105203
Topic 130,104147
Topic 130,146054
Topic 130,36355
Topic 130,23019
Topic 130,58100
Topic 130,72896
Topic 130,83910
Topic 130,132188
Topic 130,21142
Topic 130,48618
Topic 130,60403
Topic 130,9414
Topic 130,116279
Topic 130,47117
Topic 130,43621
Topic 130,70313
Topic 131,133705
Topic 131,113688
Topic 131,80095
Topic 131,44107
Topic 131,67065
Topic 131,141309
Topic 131,138980
Topic 131,111594
Topic 131,4574
Topic 131,55961
Topic 131,132495
Topic 131,2014
Topic 131,4149
Topic 131,21193
Topic 131,35605
Topic 131,68366
Topic 131,41434
Topic 131,88476
Topic 131,133772
Topic 131,62288
Topic 131,5527
Topic 131,40643
Topic 131,89675
Topic 131,116262
Topic 131,45917
Topic 132,40643
Topic 132,101855
Topic 132,25215
Topic 132,28064
Topic 132,6480
Topic 132,77661
Topic 132,27945
Topic 132,143481
Topic 132,66593
Topic 132,77646
Topic 132,68366
Topic 132,28664
Topic 132,4188
Topic 132,105781
Topic 132,68622
Topic 132,71990
Topic 132,55961
Topic 132,28262
Topic 132,45911
Topic 132,42049
Topic 132,97868
Topic 132,15534
Topic 132,103717
Topic 132,149538
Topic 132,37220
Topic 133,16634
Topic 133,80580
Topic 133,84167
Topic 133,15784
Topic 133,61302
Topic 133,60638
Topic 133,46199
Topic 133,88588
Topic 133,20371
Topic 133,74172
Topic 133,80556
Topic 133,40837
Topic 133,21283
Topic 133,84762
Topic 133,44270
Topic 133,1553
Topic 133,3621
Topic 133,56581
Topic 133,38026
Topic 133,55555
Topic 133,44896
Topic 133,42364
Topic 133,102821
Topic 133,85929
Topic 133,84663
Topic 134,140173
Topic 134,72330
Topic 134,55062
Topic 134,53748
Topic 134,120372
Topic 134,9805
Topic 134,60388
Topic 134,54848
Topic 134,49882
Topic 134,70802
Topic 134,6135
Topic 134,89088
Topic 134,108935
Topic 134,125610
Topic 134,48454
Topic 134,32778
Topic 134,45470
Topic 134,145667
Topic 134,88250
Topic 134,96407
Topic 134,82141
Topic 134,68034
Topic 134,55437
Topic 134,68185
Topic 134,101761
Topic 135,87458
Topic 135,100256
Topic 135,30082
Topic 135,35485
Topic 135,42246
Topic 135,111365
Topic 135,17606
Topic 135,77558
Topic 135,6201
Topic 135,22697
Topic 135,9126
Topic 135,9385
Topic 135,45562
Topic 135,40222
Topic 135,59786
Topic 135,42528
Topic 135,7593
Topic 135,83906
Topic 135,17085
Topic 135,18032
Topic 135,46184
Topic 135,112678
Topic 135,33786
Topic 135,100473
Topic 135,21021
Topic 136,105803
Topic 136,94658
Topic 136,50602
Topic 136,60817
Topic 136,12954
Topic 136,63430
Topic 136,138837
Topic 136,14334
Topic 136,43834
Topic 136,117200
Topic 136,12880
Topic 136,7268
Topic 136,24797
Topic 136,13728
Topic 136,47621
Topic 136,58950
Topic 136,88534
Topic 136,28503
Topic 136,12203
Topic 136,47953
Topic 136,22204
Topic 136,60970
Topic 136,52452
Topic 136,52616
Topic 136,12014
Topic 137,116279
Topic 137,45841
Topic 137,21142
Topic 137,145257
Topic 137,33839
Topic 137,148654
Topic 137,20831
Topic 137,54183
Topic 137,66888
Topic 137,109690
Topic 137,11268
Topic 137,46809
Topic 137,83910
Topic 137,92232
Topic 137,26515
Topic 137,25016
Topic 137,51653
Topic 137,60445
Topic 137,69073
Topic 137,72896
Topic 137,1037
Topic 137,140229
Topic 137,96697
Topic 137,133770
Topic 137,41848
Topic 138,145257
Topic 138,62434
Topic 138,80278
Topic 138,149257
Topic 138,65951
Topic 138,42527
Topic 138,58117
Topic 138,71034
Topic 138,24233
Topic 138,127009
Topic 138,79990
Topic 138,96885
Topic 138,69543
Topic 138,45121
Topic 138,143414
Topic 138,111070
Topic 138,130814
Topic 138,23046
Topic 138,105203
Topic 138,65139
Topic 138,93237
Topic 138,47094
Topic 138,12915
Topic 138,57621
Topic 138,96888
Topic 139,103084
Topic 139,9569
Topic 139,81794
Topic 139,55798
Topic 139,9455
Topic 139,87261
Topic 139,54575
Topic 139,64535
Topic 139,42789
Topic 139,53589
Topic 139,42082
Topic 139,26293
Topic 139,32183
Topic 139,54576
Topic 139,37550
Topic 139,63245
Topic 139,126561
Topic 139,22090
Topic 139,105190
Topic 139,28787
Topic 139,64657
Topic 139,65170
Topic 139,47697
Topic 139,51837
Topic 139,18249
Topic 140,34053
Topic 140,17821
Topic 140,32974
Topic 140,23734
Topic 140,54336
Topic 140,38427
Topic 140,46985
Topic 140,13909
Topic 140,59968
Topic 140,64175
Topic 140,69477
Topic 140,89067
Topic 140,94598
Topic 140,126945
Topic 140,91145
Topic 140,87774
Topic 140,82042
Topic 140,66007
Topic 140,52846
Topic 140,87189
Topic 140,77272
Topic 140,67796
Topic 140,72274
Topic 140,104667
Topic 140,113774
Topic 141,9569
Topic 141,55798
Topic 141,42789
Topic 141,42082
Topic 141,26293
Topic 141,26288
Topic 141,53589
Topic 141,126561
Topic 141,27957
Topic 141,54575
Topic 141,37550
Topic 141,9455
Topic 141,81794
Topic 141,10175
Topic 141,87139
Topic 141,52945
Topic 141,12904
Topic 141,84872
Topic 141,96337
Topic 141,80774
Topic 141,100252
Topic 141,55796
Topic 141,108672
Topic 141,109910
Topic 141,87141
Topic 142,19418
Topic 142,36003
Topic 142,9921
Topic 142,147219
Topic 142,56829
Topic 142,125545
Topic 142,23624
Topic 142,18161
Topic 142,53137
Topic 142,65392
Topic 142,111413
Topic 142,103692
Topic 142,21465
Topic 142,142115
Topic 142,69619
Topic 142,66868
Topic 142,64656
Topic 142,896
Topic 142,6623
Topic 142,16336
Topic 142,25204
Topic 142,90776
Topic 142,22534
Topic 142,20859
Topic 142,104765
Topic 143,112102
Topic 143,116393
Topic 143,90777
Topic 143,112716
Topic 143,18518
Topic 143,113466
Topic 143,75525
Topic 143,36770
Topic 143,65305
Topic 143,63298
Topic 143,94658
Topic 143,49282
Topic 143,22139
Topic 143,87848
Topic 143,80580
Topic 143,83583
Topic 143,19822
Topic 143,117253
Topic 143,49582
Topic 143,60571
Topic 143,37346
Topic 143,104192
Topic 143,42882
Topic 143,15431
Topic 143,42528
Topic 144,20465
Topic 144,82384
Topic 144,88461
Topic 144,71024
Topic 144,42948
Topic 144,26455
Topic 144,26249
Topic 144,19421
Topic 144,56883
Topic 144,37731
Topic 144,33835
Topic 144,32882
Topic 144,51990
Topic 144,62685
Topic 144,65768
Topic 144,71992
Topic 144,24842
Topic 144,82761
Topic 144,25012
Topic 144,141113
Topic 144,79085
Topic 144,61001
Topic 144,58644
Topic 144,25960
Topic 144,16378
Topic 145,21487
Topic 145,50014
Topic 145,31535
Topic 145,84063
Topic 145,64861
Topic 145,141779
Topic 145,8454
Topic 145,2126
Topic 145,137564
Topic 145,88355
Topic 145,72896
Topic 145,4462
Topic 145,146146
Topic 145,96888
Topic 145,76674
Topic 145,42882
Topic 145,36271
Topic 145,129906
Topic 145,22076
Topic 145,11453
Topic 145,10678
Topic 145,136690
Topic 145,106468
Topic 145,98132
Topic 145,31948
Topic 146,22204
Topic 146,23007
Topic 146,25131
Topic 146,74605
Topic 146,88279
Topic 146,5598
Topic 146,47257
Topic 146,71954
Topic 146,83978
Topic 146,39821
Topic 146,8390
Topic 146,13804
Topic 146,21748
Topic 146,5939
Topic 146,52874
Topic 146,37578
Topic 146,54831
Topic 146,64120
Topic 146,47737
Topic 146,41965
Topic 146,77554
Topic 146,33349
Topic 146,33412
Topic 146,32746
Topic 146,27809
Topic 147,44761
Topic 147,93371
Topic 147,3910
Topic 147,18062
Topic 147,142596
Topic 147,71024
Topic 147,16378
Topic 147,18057
Topic 147,67012
Topic 147,138148
Topic 147,130309
Topic 147,79085
Topic 147,43279
Topic 147,71992
Topic 147,37545
Topic 147,61001
Topic 147,79367
Topic 147,84582
Topic 147,116445
Topic 147,26249
Topic 147,48990
Topic 147,94597
Topic 147,45209
Topic 147,149216
Topic 147,16523
Topic 148,42766
Topic 148,25054
Topic 148,104369
Topic 148,112351
Topic 148,130787
Topic 148,64520
Topic 148,61286
Topic 148,71882
Topic 148,36946
Topic 148,148476
Topic 148,77907
Topic 148,29799
Topic 148,108545
Topic 148,146388
Topic 148,17186
Topic 148,29498
Topic 148,47893
Topic 148,145550
Topic 148,62603
Topic 148,108345
Topic 148,82440
Topic 148,19194
Topic 148,102565
Topic 148,81078
Topic 148,22315
Topic 149,17951
Topic 149,18420
Topic 149,26411
Topic 149,139132
Topic 149,16523
Topic 149,60141
Topic 149,31535
Topic 149,37477
Topic 149,141113
Topic 149,30315
Topic 149,82761
Topic 149,15833
Topic 149,49852
Topic 149,61001
Topic 149,64202
Topic 149,85943
Topic 149,145739
Topic 149,79085
Topic 149,110496
Topic 149,79367
Topic 149,22418
Topic 149,32131
Topic 149,54378
Topic 149,84534
Topic 149,37731
Topic 150,135130
Topic 150,12992
Topic 150,36354
Topic 150,43805
Topic 150,14166
Topic 150,60242
Topic 150,8949
Topic 150,57779
Topic 150,84874
Topic 150,27977
Topic 150,113540
Topic 150,31535
Topic 150,111708
Topic 150,143108
Topic 150,4228
Topic 150,24996
Topic 150,68559
Topic 150,60462
Topic 150,25827
Topic 150,24670
Topic 150,145502
Topic 150,8133
Topic 150,37014
Topic 150,113500
Topic 150,46646
Topic 151,93985
Topic 151,4683
Topic 151,110050
Topic 151,45956
Topic 151,979
Topic 151,82976
Topic 151,3437
Topic 151,45435
Topic 151,103721
Topic 151,41673
Topic 151,71046
Topic 151,3703
Topic 151,84063
Topic 151,53801
Topic 151,529
Topic 151,40449
Topic 151,75011
Topic 151,39331
Topic 151,38012
Topic 151,47922
Topic 151,137019
Topic 151,72593
Topic 151,15914
Topic 151,115352
Topic 151,47192
Topic 152,100450
Topic 152,124456
Topic 152,1465
Topic 152,25279
Topic 152,111093
Topic 152,53894
Topic 152,35713
Topic 152,64186
Topic 152,29972
Topic 152,84757
Topic 152,144341
Topic 152,114348
Topic 152,47192
Topic 152,22480
Topic 152,45720
