topic,wine_id
Topic 152,21935
Topic 152,55784
Topic 152,25785
Topic 152,94989
Topic 152,53337
Topic 152,80207
Topic 152,102084
Topic 152,125962
Topic 152,130727
Topic 152,92313
Topic 153,9516
Topic 153,19339
Topic 153,40117
Topic 153,107280
Topic 153,51990
Topic 153,58421
Topic 153,28451
Topic 153,45902
Topic 153,64143
Topic 153,78727
Topic 153,22972
Topic 153,135130
Topic 153,113922
Topic 153,48890
Topic 153,9269
Topic 153,60462
Topic 153,26935
Topic 153,34397
Topic 153,44104
Topic 153,10709
Topic 153,10677
Topic 153,37545
Topic 153,84502
Topic 153,36346
Topic 153,11856
Topic 154,19418
Topic 154,41388
Topic 154,18161
Topic 154,33797
Topic 154,61957
Topic 154,48971
Topic 154,99513
Topic 154,145984
Topic 154,112617
Topic 154,16913
Topic 154,89353
Topic 154,47469
Topic 154,113242
Topic 154,92903
Topic 154,53309
Topic 154,138137
Topic 154,24278
Topic 154,45491
Topic 154,258
Topic 154,11320
Topic 154,9540
Topic 154,1975
Topic 154,22997
Topic 154,24048
Topic 154,64714
Topic 155,18161
Topic 155,19418
Topic 155,94906
Topic 155,60944
Topic 155,65332
Topic 155,71069
Topic 155,19981
Topic 155,95496
Topic 155,41388
Topic 155,76423
Topic 155,14475
Topic 155,78582
Topic 155,118154
Topic 155,22299
Topic 155,10024
Topic 155,50755
Topic 155,71114
Topic 155,5423
Topic 155,69566
Topic 155,58692
Topic 155,95755
Topic 155,15782
Topic 155,84150
Topic 155,76836
Topic 155,79120
Topic 156,65332
Topic 156,54963
Topic 156,48892
Topic 156,51494
Topic 156,30628
Topic 156,96401
Topic 156,16378
Topic 156,99827
Topic 156,58382
Topic 156,17085
Topic 156,13965
Topic 156,54645
Topic 156,140768
Topic 156,48554
Topic 156,34089
Topic 156,49254
Topic 156,61536
Topic 156,104287
Topic 156,117560
Topic 156,95496
Topic 156,54565
Topic 156,66167
Topic 156,34710
Topic 156,60944
Topic 156,69566
Topic 157,87241
Topic 157,142843
Topic 157,47928
Topic 157,14293
Topic 157,91473
Topic 157,27612
Topic 157,127335
Topic 157,61366
Topic 157,15705
Topic 157,118701
Topic 157,108678
Topic 157,35185
Topic 157,42793
Topic 157,91728
Topic 157,35260
Topic 157,92917
Topic 157,42887
Topic 157,63833
Topic 157,50476
Topic 157,6989
Topic 157,50558
Topic 157,33786
Topic 157,76998
Topic 157,23793
Topic 157,47241
Topic 158,26182
Topic 158,147936
Topic 158,145793
Topic 158,46172
Topic 158,78095
Topic 158,53730
Topic 158,10882
Topic 158,22224
Topic 158,64070
Topic 158,73298
Topic 158,61313
Topic 158,80229
Topic 158,48759
Topic 158,33888
Topic 158,74716
Topic 158,55447
Topic 158,149545
Topic 158,105489
Topic 158,83901
Topic 158,136731
Topic 158,81388
Topic 158,40319
Topic 158,91661
Topic 158,20597
Topic 158,20696
Topic 159,79171
Topic 159,21490
Topic 159,100969
Topic 159,14271
Topic 159,71944
Topic 159,1839
Topic 159,2213
Topic 159,34935
Topic 159,40458
Topic 159,31766
Topic 159,3571
Topic 159,89557
Topic 159,23776
Topic 159,99651
Topic 159,34689
Topic 159,118451
Topic 159,1260
Topic 159,78033
Topic 159,121891
Topic 159,3857
Topic 159,19028
Topic 159,55014
Topic 159,45864
Topic 159,30649
Topic 159,5143
Topic 160,55444
Topic 160,135130
Topic 160,13195
Topic 160,113358
Topic 160,82706
Topic 160,100681
Topic 160,138824
Topic 160,99864
Topic 160,33774
Topic 160,106448
Topic 160,62189
Topic 160,105715
Topic 160,8999
Topic 160,68486
Topic 160,61892
Topic 160,26445
Topic 160,44020
Topic 160,42177
Topic 160,57779
Topic 160,60815
Topic 160,80889
Topic 160,47856
Topic 160,22216
Topic 160,19767
Topic 160,3650
Topic 161,84757
Topic 161,56279
Topic 161,6125
Topic 161,6768
Topic 161,47192
Topic 161,10289
Topic 161,60960
Topic 161,97537
Topic 161,1698
Topic 161,66003
Topic 161,33690
Topic 161,9742
Topic 161,35123
Topic 161,14418
Topic 161,46032
Topic 161,43259
Topic 161,138334
Topic 161,101250
Topic 161,144346
Topic 161,87241
Topic 161,142682
Topic 161,104778
Topic 161,105521
Topic 161,69631
Topic 161,47105
Topic 162,11254
Topic 162,53768
Topic 162,126991
Topic 162,138190
Topic 162,41047
Topic 162,56833
Topic 162,141926
Topic 162,33899
Topic 162,72879
Topic 162,70409
Topic 162,3839
Topic 162,83905
Topic 162,44487
Topic 162,41669
Topic 162,32529
Topic 162,142999
Topic 162,90730
Topic 162,64259
Topic 162,103736
Topic 162,50264
Topic 162,67852
Topic 162,86279
Topic 162,100245
Topic 162,64859
Topic 162,79116
Topic 163,81661
Topic 163,91473
Topic 163,74309
Topic 163,48221
Topic 163,127335
Topic 163,47928
Topic 163,78517
Topic 163,87241
Topic 163,50873
Topic 163,61790
Topic 163,86523
Topic 163,83638
Topic 163,89839
Topic 163,73732
Topic 163,98032
Topic 163,22313
Topic 163,70231
Topic 163,90543
Topic 163,117833
Topic 163,89397
Topic 163,86630
Topic 163,109838
Topic 163,33045
Topic 163,91078
Topic 163,107181
Topic 164,61280
Topic 164,132048
Topic 164,23628
Topic 164,44544
Topic 164,7469
Topic 164,13773
Topic 164,140249
Topic 164,87249
Topic 164,7879
Topic 164,10504
Topic 164,10150
Topic 164,51174
Topic 164,79273
Topic 164,10764
Topic 164,20798
Topic 164,69424
Topic 164,103062
Topic 164,65573
Topic 164,3609
Topic 164,46104
Topic 164,19013
Topic 164,65184
Topic 164,19832
Topic 164,107743
Topic 164,113167
Topic 165,19064
Topic 165,23947
Topic 165,133166
Topic 165,51546
Topic 165,41445
Topic 165,72965
Topic 165,10756
Topic 165,69824
Topic 165,17239
Topic 165,37806
Topic 165,93506
Topic 165,67248
Topic 165,109900
Topic 165,113929
Topic 165,10222
Topic 165,70179
Topic 165,17348
Topic 165,97415
Topic 165,138962
Topic 165,25595
Topic 165,143083
Topic 165,112486
Topic 165,2898
Topic 165,87801
Topic 165,62630
Topic 166,32606
Topic 166,61135
Topic 166,112376
Topic 166,56824
Topic 166,62620
Topic 166,69344
Topic 166,29978
Topic 166,53281
Topic 166,115921
Topic 166,77974
Topic 166,68876
Topic 166,84757
Topic 166,107746
Topic 166,88573
Topic 166,133468
Topic 166,54739
Topic 166,41275
Topic 166,80775
Topic 166,58028
Topic 166,117794
Topic 166,42126
Topic 166,29085
Topic 166,12302
Topic 166,13
Topic 166,57435
Topic 167,16867
Topic 167,26445
Topic 167,26504
Topic 167,47906
Topic 167,62636
Topic 167,86226
Topic 167,86901
Topic 167,16881
Topic 167,19136
Topic 167,46475
Topic 167,56232
Topic 167,16710
Topic 167,9563
Topic 167,148020
Topic 167,70990
Topic 167,60245
Topic 167,82403
Topic 167,80245
Topic 167,126404
Topic 167,11270
Topic 167,20800
Topic 167,84150
Topic 167,111279
Topic 167,16264
Topic 167,136720
Topic 168,72879
Topic 168,132041
Topic 168,23097
Topic 168,9848
Topic 168,30622
Topic 168,59947
Topic 168,94615
Topic 168,70409
Topic 168,49466
Topic 168,41619
Topic 168,68548
Topic 168,78292
Topic 168,109838
Topic 168,46968
Topic 168,94726
Topic 168,3855
Topic 168,85427
Topic 168,107484
Topic 168,88154
Topic 168,77008
Topic 168,77578
Topic 168,78801
Topic 168,59254
Topic 168,44859
Topic 168,75002
Topic 169,42973
Topic 169,44119
Topic 169,108494
Topic 169,24863
Topic 169,26557
Topic 169,88864
Topic 169,41712
Topic 169,83690
Topic 169,12867
Topic 169,80235
Topic 169,12039
Topic 169,20081
Topic 169,33354
Topic 169,114565
Topic 169,57323
Topic 169,55685
Topic 169,27073
Topic 169,79124
Topic 169,144009
Topic 169,92904
Topic 169,12884
Topic 169,43748
Topic 169,55229
Topic 169,140208
Topic 169,2228
Topic 170,14097
Topic 170,41842
Topic 170,46605
Topic 170,35355
Topic 170,49134
Topic 170,27995
Topic 170,40176
Topic 170,127896
Topic 170,69218
Topic 170,117794
Topic 170,78592
Topic 170,75230
Topic 170,57481
Topic 170,65184
Topic 170,76945
Topic 170,55291
Topic 170,112807
Topic 170,92010
Topic 170,13132
Topic 170,21500
Topic 170,11345
Topic 170,39015
Topic 170,31483
Topic 170,69344
Topic 170,46013
Topic 171,43659
Topic 171,72879
Topic 171,30622
Topic 171,54923
Topic 171,99568
Topic 171,61280
Topic 171,57567
Topic 171,100389
Topic 171,138190
Topic 171,106437
Topic 171,67852
Topic 171,45522
Topic 171,64063
Topic 171,26118
Topic 171,14760
Topic 171,76122
Topic 171,15046
Topic 171,19746
Topic 171,45190
Topic 171,112001
Topic 171,55877
Topic 171,96279
Topic 171,23026
Topic 171,116652
Topic 171,535
Topic 172,26517
Topic 172,69060
Topic 172,16415
Topic 172,21038
Topic 172,36281
Topic 172,61117
Topic 172,125612
Topic 172,95752
Topic 172,141682
Topic 172,72559
Topic 172,22295
Topic 172,56676
Topic 172,80919
Topic 172,47330
Topic 172,88672
Topic 172,12313
Topic 172,96047
Topic 172,75239
Topic 172,95597
Topic 172,39975
Topic 172,138962
Topic 172,40319
Topic 172,133150
Topic 172,15950
Topic 172,59325
Topic 173,10764
Topic 173,9453
Topic 173,36712
Topic 173,10504
Topic 173,97424
Topic 173,69944
Topic 173,90205
Topic 173,27383
Topic 173,87249
Topic 173,41135
Topic 173,82983
Topic 173,63373
Topic 173,20798
Topic 173,63848
Topic 173,68111
Topic 173,127243
Topic 173,51174
Topic 173,29702
Topic 173,54926
Topic 173,134843
Topic 173,47160
Topic 173,85360
Topic 173,68850
Topic 173,76186
Topic 173,58247
Topic 174,113922
Topic 174,90430
Topic 174,66725
Topic 174,20390
Topic 174,13532
Topic 174,60986
Topic 174,4927
Topic 174,111599
Topic 174,7261
Topic 174,86352
Topic 174,11936
Topic 174,23541
Topic 174,73019
Topic 174,78727
Topic 174,22389
Topic 174,86226
Topic 174,11521
Topic 174,14961
Topic 174,97834
Topic 174,102249
Topic 174,56599
Topic 174,62472
Topic 174,56552
Topic 174,138981
Topic 174,17687
Topic 175,17348
Topic 175,78379
Topic 175,16914
Topic 175,119295
Topic 175,61715
Topic 175,5586
Topic 175,69060
Topic 175,101178
Topic 175,37552
Topic 175,107280
Topic 175,61902
Topic 175,141825
Topic 175,62462
Topic 175,106108
Topic 175,55975
Topic 175,79277
Topic 175,144481
Topic 175,59907
Topic 175,58
Topic 175,140726
Topic 175,97097
Topic 175,80861
Topic 175,38586
Topic 175,21354
Topic 175,43063
Topic 176,84362
Topic 176,58028
Topic 176,18761
Topic 176,32908
Topic 176,41476
Topic 176,81205
Topic 176,91497
Topic 176,78464
Topic 176,85947
Topic 176,63085
Topic 176,77974
Topic 176,17341
Topic 176,36281
Topic 176,605
Topic 176,18710
Topic 176,64708
Topic 176,17348
Topic 176,112974
Topic 176,39162
Topic 176,43733
Topic 176,34886
Topic 176,81497
Topic 176,101352
Topic 176,45734
Topic 176,11748
Topic 177,10127
Topic 177,58247
Topic 177,54739
Topic 177,68968
Topic 177,11653
Topic 177,103961
Topic 177,89255
Topic 177,131745
Topic 177,73778
Topic 177,21761
Topic 177,40055
Topic 177,90205
Topic 177,39215
Topic 177,94650
Topic 177,59907
Topic 177,54926
Topic 177,67508
Topic 177,74582
Topic 177,38390
Topic 177,67939
Topic 177,23729
Topic 177,88385
Topic 177,146032
Topic 177,110600
Topic 177,12105
Topic 178,50877
Topic 178,10127
Topic 178,1041
Topic 178,104275
Topic 178,16264
Topic 178,68223
Topic 178,18891
Topic 178,14383
Topic 178,63383
Topic 178,10039
Topic 178,35355
Topic 178,137293
Topic 178,57093
Topic 178,72067
Topic 178,92639
Topic 178,110600
Topic 178,41009
Topic 178,51648
Topic 178,60502
Topic 178,127004
Topic 178,13132
Topic 178,21532
Topic 178,44664
Topic 178,42931
Topic 178,67625
Topic 179,101943
Topic 179,1269
Topic 179,72584
Topic 179,64174
Topic 179,65513
Topic 179,79793
Topic 179,39088
Topic 179,140726
Topic 179,54741
Topic 179,7111
Topic 179,26210
Topic 179,127326
Topic 179,66920
Topic 179,23767
Topic 179,26296
Topic 179,67713
Topic 179,85753
Topic 179,58716
Topic 179,2228
Topic 179,62707
Topic 179,66109
Topic 179,88442
Topic 179,4783
Topic 179,51040
Topic 179,46163
Topic 180,11767
Topic 180,20516
Topic 180,68501
Topic 180,145545
Topic 180,5934
Topic 180,32658
Topic 180,47924
Topic 180,38167
Topic 180,144958
Topic 180,31433
Topic 180,21215
Topic 180,94300
Topic 180,80926
Topic 180,9549
Topic 180,90141
Topic 180,32896
Topic 180,5574
Topic 180,142378
Topic 180,803
Topic 180,9017
Topic 180,5632
Topic 180,80780
Topic 180,13912
Topic 180,111155
Topic 180,50271
Topic 181,139413
Topic 181,16581
Topic 181,10132
Topic 181,9294
Topic 181,1664
Topic 181,142819
Topic 181,58158
Topic 181,75033
Topic 181,13184
Topic 181,29365
Topic 181,13310
Topic 181,36163
Topic 181,115535
Topic 181,109586
Topic 181,107039
Topic 181,44245
Topic 181,33779
Topic 181,79667
Topic 181,76651
Topic 181,111705
Topic 181,61571
Topic 181,15240
Topic 181,36735
Topic 181,15970
Topic 181,32006
Topic 182,69448
Topic 182,35117
Topic 182,50171
Topic 182,5452
Topic 182,52146
Topic 182,145571
Topic 182,136726
Topic 182,72551
Topic 182,88679
Topic 182,86912
Topic 182,23541
Topic 182,17432
Topic 182,64360
Topic 182,11264
Topic 182,11652
Topic 182,3169
Topic 182,89584
Topic 182,57963
Topic 182,4254
Topic 182,706
Topic 182,107669
Topic 182,140427
Topic 182,15769
Topic 182,42305
Topic 182,62464
Topic 183,65681
Topic 183,26343
Topic 183,9710
Topic 183,16599
Topic 183,81748
Topic 183,107598
Topic 183,8248
Topic 183,62932
Topic 183,29516
Topic 183,26804
Topic 183,54997
Topic 183,69198
Topic 183,109381
Topic 183,93204
Topic 183,38158
Topic 183,37324
Topic 183,32433
Topic 183,97773
Topic 183,94238
Topic 183,117764
Topic 183,64556
Topic 183,5539
Topic 183,92829
Topic 183,42961
Topic 183,37905
Topic 184,97099
Topic 184,56833
Topic 184,1604
Topic 184,64904
Topic 184,116094
Topic 184,8323
Topic 184,95434
Topic 184,74180
Topic 184,28605
Topic 184,60370
Topic 184,4998
Topic 184,38783
Topic 184,112002
Topic 184,20202
Topic 184,45720
Topic 184,67587
Topic 184,64139
Topic 184,59706
Topic 184,1861
Topic 184,38727
Topic 184,29813
Topic 184,72568
Topic 184,69783
Topic 184,66725
Topic 184,48470
Topic 185,45342
Topic 185,112376
Topic 185,106306
Topic 185,41622
Topic 185,5703
Topic 185,116000
Topic 185,32908
Topic 185,124330
Topic 185,79026
Topic 185,18987
Topic 185,12188
Topic 185,62620
Topic 185,16314
Topic 185,54543
Topic 185,24863
Topic 185,69060
Topic 185,34511
Topic 185,3331
Topic 185,8556
Topic 185,40131
Topic 185,144653
Topic 185,31546
Topic 185,31993
Topic 185,115535
Topic 185,10007
Topic 186,11767
Topic 186,145545
Topic 186,20516
Topic 186,47549
Topic 186,44497
Topic 186,8784
Topic 186,1288
Topic 186,21215
Topic 186,7368
Topic 186,10721
Topic 186,28245
Topic 186,9211
Topic 186,46046
Topic 186,107014
Topic 186,19211
Topic 186,102806
Topic 186,82150
Topic 186,143754
Topic 186,145732
Topic 186,803
Topic 186,2962
Topic 186,6506
Topic 186,102653
Topic 186,76171
Topic 186,31269
Topic 187,8248
Topic 187,4975
Topic 187,104584
Topic 187,64156
Topic 187,37573
Topic 187,50877
Topic 187,67781
Topic 187,22408
Topic 187,109095
Topic 187,95317
Topic 187,148297
Topic 187,116563
Topic 187,69827
Topic 187,58988
Topic 187,3815
Topic 187,55406
Topic 187,107195
Topic 187,61615
Topic 187,59898
Topic 187,11166
Topic 187,103679
Topic 187,55394
Topic 187,73298
Topic 187,100357
Topic 187,4683
Topic 188,43126
Topic 188,5897
Topic 188,79185
Topic 188,148588
Topic 188,94900
Topic 188,25856
Topic 188,5607
Topic 188,8632
Topic 188,20272
Topic 188,7424
Topic 188,16260
Topic 188,61025
Topic 188,9063
Topic 188,116091
Topic 188,7957
Topic 188,8556
Topic 188,32214
Topic 188,84283
Topic 188,101280
Topic 188,1007
Topic 188,46592
Topic 188,60853
Topic 188,5627
Topic 188,53855
Topic 188,17971
Topic 189,106716
Topic 189,9138
Topic 189,115395
Topic 189,139413
Topic 189,137926
Topic 189,145545
Topic 189,97537
Topic 189,115913
Topic 189,35817
Topic 189,6985
Topic 189,54378
Topic 189,111705
Topic 189,30622
Topic 189,2991
Topic 189,138190
Topic 189,139120
Topic 189,132780
Topic 189,45996
Topic 189,78872
Topic 189,11847
Topic 189,25159
Topic 189,115488
Topic 189,54098
Topic 189,84757
Topic 189,69521
Topic 190,143426
Topic 190,58590
Topic 190,77073
Topic 190,61440
Topic 190,39975
Topic 190,77142
Topic 190,22518
Topic 190,16864
Topic 190,13849
Topic 190,42081
Topic 190,115848
Topic 190,56128
Topic 190,35553
Topic 190,58652
Topic 190,40579
Topic 190,106721
Topic 190,114379
Topic 190,16910
Topic 190,22521
Topic 190,26451
Topic 190,28674
Topic 190,49769
Topic 190,135178
Topic 190,59338
Topic 190,82294
Topic 191,115395
Topic 191,67495
Topic 191,76690
Topic 191,89068
Topic 191,144352
Topic 191,55630
Topic 191,40429
Topic 191,878
Topic 191,111705
Topic 191,41511
Topic 191,81675
Topic 191,61682
Topic 191,24159
Topic 191,67133
Topic 191,62574
Topic 191,23322
Topic 191,52300
Topic 191,130174
Topic 191,58554
Topic 191,40243
Topic 191,144638
Topic 191,106864
Topic 191,61516
Topic 191,2991
Topic 191,41433
Topic 192,106864
Topic 192,64621
Topic 192,27627
Topic 192,40135
Topic 192,18362
Topic 192,141691
Topic 192,73690
Topic 192,47533
Topic 192,143086
Topic 192,40189
Topic 192,4975
Topic 192,52870
Topic 192,113533
Topic 192,38533
Topic 192,38687
Topic 192,9634
Topic 192,93679
Topic 192,106018
Topic 192,86851
Topic 192,84251
Topic 192,1485
Topic 192,26266
Topic 192,11769
Topic 192,29858
Topic 192,67013
Topic 193,20635
Topic 193,31927
Topic 193,46527
Topic 193,144855
Topic 193,76241
Topic 193,39599
Topic 193,12171
Topic 193,21498
Topic 193,34626
Topic 193,149444
Topic 193,29804
Topic 193,18468
Topic 193,48092
Topic 193,54109
Topic 193,81572
Topic 193,15141
Topic 193,40785
Topic 193,9883
Topic 193,47016
Topic 193,124630
Topic 193,4389
Topic 193,110600
Topic 193,41025
Topic 193,81186
Topic 193,38895
Topic 194,101173
Topic 194,102366
Topic 194,63216
Topic 194,139847
Topic 194,31955
Topic 194,3879
Topic 194,42878
Topic 194,113693
Topic 194,82980
Topic 194,69504
Topic 194,20393
Topic 194,35703
Topic 194,103673
Topic 194,117775
Topic 194,68772
Topic 194,100242
Topic 194,59239
Topic 194,14771
Topic 194,32545
Topic 194,124155
Topic 194,521
Topic 194,89389
Topic 194,119887
Topic 194,106089
Topic 194,89381
Topic 195,18362
Topic 195,8640
Topic 195,3985
Topic 195,20152
Topic 195,144352
Topic 195,24025
Topic 195,85964
Topic 195,11898
Topic 195,47533
Topic 195,43126
Topic 195,1485
Topic 195,20305
Topic 195,42567
Topic 195,93679
Topic 195,32250
Topic 195,32365
Topic 195,34820
Topic 195,10762
Topic 195,39311
Topic 195,22764
Topic 195,33181
Topic 195,5607
Topic 195,68779
Topic 195,30479
Topic 195,40135
Topic 196,143426
Topic 196,26451
Topic 196,77142
Topic 196,42081
Topic 196,42029
Topic 196,89572
Topic 196,39453
Topic 196,59338
Topic 196,13849
Topic 196,16864
Topic 196,26042
Topic 196,144292
Topic 196,45761
Topic 196,10940
Topic 196,59913
Topic 196,68476
Topic 196,82261
Topic 196,74657
Topic 196,33803
Topic 196,111287
Topic 196,54454
Topic 196,20272
Topic 196,25391
Topic 196,44221
Topic 196,53622
Topic 197,15677
Topic 197,137913
Topic 197,909
Topic 197,107885
Topic 197,63578
Topic 197,24972
Topic 197,56295
Topic 197,69792
Topic 197,99263
Topic 197,34944
Topic 197,60765
Topic 197,97860
Topic 197,19838
Topic 197,12603
Topic 197,11112
Topic 197,21804
Topic 197,68476
Topic 197,68295
Topic 197,86975
Topic 197,99876
Topic 197,46426
Topic 197,17179
Topic 197,43030
Topic 197,42760
Topic 197,102804
Topic 198,26229
Topic 198,61969
Topic 198,103404
Topic 198,19895
Topic 198,65576
Topic 198,58554
Topic 198,10769
Topic 198,9139
Topic 198,67495
Topic 198,22755
Topic 198,76690
Topic 198,54901
Topic 198,84831
Topic 198,70566
Topic 198,31264
Topic 198,12198
Topic 198,70909
Topic 198,17369
Topic 198,35409
Topic 198,38444
Topic 198,101254
Topic 198,37705
Topic 198,47258
Topic 198,41511
Topic 198,108945
Topic 199,70101
Topic 199,77565
Topic 199,9128
Topic 199,104880
Topic 199,14501
Topic 199,13777
Topic 199,105461
Topic 199,66766
Topic 199,74722
Topic 199,43073
Topic 199,32947
Topic 199,12019
Topic 199,23898
Topic 199,5617
Topic 199,125313
Topic 199,39486
Topic 199,57384
Topic 199,143426
Topic 199,114473
Topic 199,99251
Topic 199,43603
Topic 199,207
Topic 199,29853
Topic 199,115047
Topic 199,106721
Topic 200,29813
Topic 200,1861
Topic 200,40834
Topic 200,1550
Topic 200,9314
Topic 200,1604
Topic 200,82975
Topic 200,86973
Topic 200,12833
Topic 200,75944
Topic 200,7651
Topic 200,42961
Topic 200,8855
Topic 200,36325
Topic 200,81154
Topic 200,109971
Topic 200,36396
Topic 200,47621
Topic 200,76580
Topic 200,1267
Topic 200,33159
Topic 200,99657
Topic 200,4218
Topic 200,26707
Topic 200,101352
Topic 201,71905
Topic 201,60633
Topic 201,9634
Topic 201,2133
Topic 201,27963
Topic 201,60494
Topic 201,22171
Topic 201,60281
Topic 201,35289
