topic,key_word
Topic 0,fruit
Topic 0,tannins
Topic 0,acidity
Topic 0,cherry
Topic 0,aromas
Topic 0,black
Topic 0,ripe
Topic 0,palate
Topic 0,spice
Topic 0,rich
Topic 1,apple
Topic 1,citrus
Topic 1,crisp
Topic 1,fresh
Topic 1,white
Topic 1,peach
Topic 1,acidity
Topic 1,lemon
Topic 1,pear
Topic 1,green
Topic 2,acidity
Topic 2,fruits
Topic 2,ripe
Topic 2,rich
Topic 2,wood
Topic 2,tannins
Topic 2,aging
Topic 2,years
Topic 2,structure
Topic 2,fruity
Topic 3,sweet
Topic 3,soft
Topic 3,cherry
Topic 3,simple
Topic 3,cherries
Topic 3,vanilla
Topic 3,little
Topic 3,cola
Topic 3,rich
Topic 3,raspberry
Topic 4,fresh
Topic 4,cherry
Topic 4,light
Topic 4,fruity
Topic 4,soft
Topic 4,acidity
Topic 4,bright
Topic 4,raspberry
Topic 4,berry
Topic 4,crisp
Topic 5,soft
Topic 5,sweet
Topic 5,ripe
Topic 5,berry
Topic 5,fruits
Topic 5,plum
Topic 5,wood
Topic 5,aromas
Topic 5,juicy
Topic 5,sample
Topic 6,green
Topic 6,herbal
Topic 6,palate
Topic 6,plum
Topic 6,sweet
Topic 6,apple
Topic 6,nose
Topic 6,tannic
Topic 6,little
Topic 6,cherries
Topic 7,fruit
Topic 7,light
Topic 7,herbal
Topic 7,tart
Topic 7,berry
Topic 7,raspberry
Topic 7,barrel
Topic 7,wood
Topic 7,just
Topic 7,vineyard
Topic 8,soft
Topic 8,fruit
Topic 8,black
Topic 8,apple
Topic 8,light
Topic 8,tannins
Topic 8,ripe
Topic 8,green
Topic 8,fresh
Topic 8,blackberry
Topic 9,sweet
Topic 9,black
Topic 9,cherry
Topic 9,acidity
Topic 9,tannins
Topic 9,firm
Topic 9,white
Topic 9,raspberry
Topic 9,simple
Topic 9,juicy
Topic 10,cherry
Topic 10,ripe
Topic 10,raspberry
Topic 10,vanilla
Topic 10,acidity
Topic 10,plum
Topic 10,palate
Topic 10,rich
Topic 10,toast
Topic 10,apple
Topic 11,blackberry
Topic 11,green
Topic 11,chocolate
Topic 11,dark
Topic 11,apple
Topic 11,cherry
Topic 11,citrus
Topic 11,tannic
Topic 11,currant
Topic 11,crisp
Topic 12,tannins
Topic 12,firm
Topic 12,apple
Topic 12,cherry
Topic 12,green
Topic 12,soft
Topic 12,years
Topic 12,aging
Topic 12,raspberry
Topic 12,structure
Topic 13,ripe
Topic 13,white
Topic 13,blackberry
Topic 13,berry
Topic 13,acidity
Topic 13,fruit
Topic 13,tannic
Topic 13,peach
Topic 13,juicy
Topic 13,palate
Topic 14,tannins
Topic 14,acidity
Topic 14,dark
Topic 14,chocolate
Topic 14,blackberry
Topic 14,palate
Topic 14,lemon
Topic 14,firm
Topic 14,nose
Topic 14,vanilla
Topic 15,green
Topic 15,black
Topic 15,crisp
Topic 15,spice
Topic 15,fruit
Topic 15,pepper
Topic 15,acidity
Topic 15,apple
Topic 15,berry
Topic 15,shows
Topic 16,vanilla
Topic 16,tannins
Topic 16,soft
Topic 16,creamy
Topic 16,toast
Topic 16,white
Topic 16,peach
Topic 16,aromas
Topic 16,rich
Topic 16,buttered
Topic 17,vanilla
Topic 17,fresh
Topic 17,shows
Topic 17,barrel
Topic 17,clean
Topic 17,toast
Topic 17,ripe
Topic 17,easy
Topic 17,blackberry
Topic 17,sample
Topic 18,soft
Topic 18,white
Topic 18,acidity
Topic 18,pepper
Topic 18,spice
Topic 18,shows
Topic 18,nose
Topic 18,alcohol
Topic 18,high
Topic 18,palate
Topic 19,rich
Topic 19,barrel
Topic 19,sample
Topic 19,green
Topic 19,white
Topic 19,fruits
Topic 19,pepper
Topic 19,dark
Topic 19,chocolate
Topic 19,tannins
Topic 20,rich
Topic 20,fresh
Topic 20,spice
Topic 20,years
Topic 20,fruit
Topic 20,wood
Topic 20,nose
Topic 20,green
Topic 20,tannins
Topic 20,palate
Topic 21,fruity
Topic 21,rich
Topic 21,currant
Topic 21,citrus
Topic 21,texture
Topic 21,black
Topic 21,spicy
Topic 21,clean
Topic 21,nose
Topic 21,nice
Topic 22,light
Topic 22,style
Topic 22,berry
Topic 22,fruity
Topic 22,alcohol
Topic 22,ripe
Topic 22,just
Topic 22,apple
Topic 22,tannins
Topic 22,toast
Topic 23,light
Topic 23,shows
Topic 23,blackberry
Topic 23,aromas
Topic 23,wood
Topic 23,rich
Topic 23,barrel
Topic 23,sample
Topic 23,currant
Topic 23,green
Topic 24,simple
Topic 24,fruity
Topic 24,spice
Topic 24,wood
Topic 24,cherries
Topic 24,tannic
Topic 24,dark
Topic 24,white
Topic 24,little
Topic 24,offers
Topic 25,apple
Topic 25,berry
Topic 25,rich
Topic 25,barrel
Topic 25,pear
Topic 25,cherry
Topic 25,bright
Topic 25,shows
Topic 25,sample
Topic 25,dark
Topic 26,fruity
Topic 26,barrel
Topic 26,sample
Topic 26,texture
Topic 26,spicy
Topic 26,white
Topic 26,herbal
Topic 26,long
Topic 26,pepper
Topic 26,lemon
Topic 27,acidity
Topic 27,apple
Topic 27,plum
Topic 27,pear
Topic 27,mouth
Topic 27,spice
Topic 27,peach
Topic 27,balanced
Topic 27,alcohol
Topic 27,high
Topic 28,citrus
Topic 28,fruits
Topic 28,barrel
Topic 28,aromas
Topic 28,little
Topic 28,sample
Topic 28,high
Topic 28,blackberry
Topic 28,alcohol
Topic 28,acidity
Topic 29,texture
Topic 29,blackberry
Topic 29,tannic
Topic 29,berry
Topic 29,fresh
Topic 29,palate
Topic 29,simple
Topic 29,light
Topic 29,silky
Topic 29,fruits
Topic 30,mouth
Topic 30,lemon
Topic 30,barrel
Topic 30,lime
Topic 30,sample
Topic 30,soft
Topic 30,tannic
Topic 30,orange
Topic 30,herbal
Topic 30,aromas
Topic 31,mouth
Topic 31,wood
Topic 31,touch
Topic 31,just
Topic 31,smooth
Topic 31,lemon
Topic 31,nose
Topic 31,lime
Topic 31,cherry
Topic 31,berry
Topic 32,wood
Topic 32,crisp
Topic 32,plum
Topic 32,lemon
Topic 32,style
Topic 32,aromas
Topic 32,aging
Topic 32,years
Topic 32,lime
Topic 32,soft
Topic 33,fresh
Topic 33,shows
Topic 33,spice
Topic 33,fruity
Topic 33,simple
Topic 33,texture
Topic 33,alcohol
Topic 33,high
Topic 33,tannins
Topic 33,tastes
Topic 34,crisp
Topic 34,little
Topic 34,white
Topic 34,berry
Topic 34,barrel
Topic 34,sample
Topic 34,mouth
Topic 34,rich
Topic 34,touch
Topic 34,light
Topic 35,just
Topic 35,simple
Topic 35,plum
Topic 35,touch
Topic 35,lemon
Topic 35,aromas
Topic 35,great
Topic 35,fine
Topic 35,right
Topic 35,hint
Topic 36,mouth
Topic 36,alcohol
Topic 36,structure
Topic 36,high
Topic 36,spicy
Topic 36,lemon
Topic 36,bright
Topic 36,offers
Topic 36,pepper
Topic 36,nose
Topic 37,style
Topic 37,wood
Topic 37,offers
Topic 37,nose
Topic 37,crisp
Topic 37,structure
Topic 37,cherry
Topic 37,dried
Topic 37,fine
Topic 37,mouth
Topic 38,touch
Topic 38,style
Topic 38,tannic
Topic 38,citrus
Topic 38,easy
Topic 38,texture
Topic 38,firm
Topic 38,just
Topic 38,bright
Topic 38,plum
Topic 39,touch
Topic 39,crisp
Topic 39,simple
Topic 39,spicy
Topic 39,apple
Topic 39,fruits
Topic 39,pear
Topic 39,slightly
Topic 39,firm
Topic 39,dried
Topic 40,style
Topic 40,bright
Topic 40,easy
Topic 40,nose
Topic 40,years
Topic 40,raspberry
Topic 40,simple
Topic 40,mouthfeel
Topic 40,smooth
Topic 40,herbal
Topic 41,plum
Topic 41,spicy
Topic 41,citrus
Topic 41,offers
Topic 41,nose
Topic 41,simple
Topic 41,pear
Topic 41,tart
Topic 41,little
Topic 41,touch
Topic 42,touch
Topic 42,style
Topic 42,fine
Topic 42,spicy
Topic 42,citrus
Topic 42,raspberry
Topic 42,pepper
Topic 42,simple
Topic 42,elegant
Topic 42,dark
Topic 43,style
Topic 43,little
Topic 43,just
Topic 43,dark
Topic 43,mouth
Topic 43,fruits
Topic 43,aromas
Topic 43,balance
Topic 43,fine
Topic 43,apple
Topic 44,little
Topic 44,spicy
Topic 44,structure
Topic 44,raspberry
Topic 44,smooth
Topic 44,herbal
Topic 44,mouthfeel
Topic 44,peach
Topic 44,wood
Topic 44,dark
Topic 45,simple
Topic 45,raspberry
Topic 45,chocolate
Topic 45,bright
Topic 45,smooth
Topic 45,herbal
Topic 45,just
Topic 45,juicy
Topic 45,fine
Topic 45,spice
Topic 46,balanced
Topic 46,touch
Topic 46,fruits
Topic 46,plum
Topic 46,juicy
Topic 46,smooth
Topic 46,fruit
Topic 46,lemon
Topic 46,cola
Topic 46,elegant
Topic 47,balanced
Topic 47,offers
Topic 47,raspberry
Topic 47,easy
Topic 47,mouth
Topic 47,dried
Topic 47,currant
Topic 47,little
Topic 47,toast
Topic 47,dark
Topic 48,little
Topic 48,clean
Topic 48,bright
Topic 48,green
Topic 48,balanced
Topic 48,long
Topic 48,medium
Topic 48,years
Topic 48,style
Topic 48,peach
Topic 49,juicy
Topic 49,herbal
Topic 49,offers
Topic 49,touch
Topic 49,cola
Topic 49,peach
Topic 49,blackberry
Topic 49,smoky
Topic 49,vineyard
Topic 49,mineral
Topic 50,little
Topic 50,bright
Topic 50,toast
Topic 50,medium
Topic 50,balanced
Topic 50,plum
Topic 50,herbal
Topic 50,tastes
Topic 50,pineapple
Topic 50,weight
Topic 51,offers
Topic 51,clean
Topic 51,spicy
Topic 51,years
Topic 51,aromas
Topic 51,chocolate
Topic 51,touch
Topic 51,fruits
Topic 51,tropical
Topic 51,fruity
Topic 52,just
Topic 52,spicy
Topic 52,firm
Topic 52,structure
Topic 52,toast
Topic 52,chocolate
Topic 52,balanced
Topic 52,crisp
Topic 52,style
Topic 52,juicy
Topic 53,clean
Topic 53,toast
Topic 53,smooth
Topic 53,pineapple
Topic 53,buttered
Topic 53,fine
Topic 53,high
Topic 53,alcohol
Topic 53,herbal
Topic 53,structure
Topic 54,smooth
Topic 54,little
Topic 54,medium
Topic 54,tart
Topic 54,mouthfeel
Topic 54,structure
Topic 54,years
Topic 54,long
Topic 54,pepper
Topic 54,acidity
Topic 55,tart
Topic 55,mouthfeel
Topic 55,currant
Topic 55,fine
Topic 55,slightly
Topic 55,color
Topic 55,great
Topic 55,creamy
Topic 55,juicy
Topic 55,green
Topic 56,mineral
Topic 56,easy
Topic 56,little
Topic 56,chocolate
Topic 56,touch
Topic 56,tight
Topic 56,tart
Topic 56,texture
Topic 56,imported
Topic 56,aromas
Topic 57,herbal
Topic 57,tart
Topic 57,pepper
Topic 57,citrus
Topic 57,little
Topic 57,clean
Topic 57,balanced
Topic 57,dense
Topic 57,vanilla
Topic 57,smooth
Topic 58,mouthfeel
Topic 58,offers
Topic 58,slightly
Topic 58,just
Topic 58,lime
Topic 58,mineral
Topic 58,melon
Topic 58,toast
Topic 58,acidity
Topic 58,high
Topic 59,great
Topic 59,tannic
Topic 59,imported
Topic 59,smooth
Topic 59,peach
Topic 59,vineyard
Topic 59,pepper
Topic 59,pineapple
Topic 59,wines
Topic 59,juicy
Topic 60,vineyard
Topic 60,firm
Topic 60,cola
Topic 60,pepper
Topic 60,orange
Topic 60,wood
Topic 60,structure
Topic 60,single
Topic 60,herb
Topic 60,acidity
Topic 61,fine
Topic 61,tart
Topic 61,peach
Topic 61,structure
Topic 61,years
Topic 61,smooth
Topic 61,aromas
Topic 61,crisp
Topic 61,vanilla
Topic 61,dark
Topic 62,juicy
Topic 62,slightly
Topic 62,fine
Topic 62,tastes
Topic 62,pepper
Topic 62,bitter
Topic 62,chocolate
Topic 62,orange
Topic 62,vineyard
Topic 62,vintage
Topic 63,fine
Topic 63,peach
Topic 63,concentrated
Topic 63,dense
Topic 63,jammy
Topic 63,long
Topic 63,balance
Topic 63,young
Topic 63,raspberry
Topic 63,blackberry
Topic 64,tastes
Topic 64,long
Topic 64,white
Topic 64,offers
Topic 64,medium
Topic 64,easy
Topic 64,spicy
Topic 64,juicy
Topic 64,currant
Topic 64,smells
Topic 65,tastes
Topic 65,peach
Topic 65,slightly
Topic 65,smoky
Topic 65,great
Topic 65,feels
Topic 65,jammy
Topic 65,structure
Topic 65,smells
Topic 65,herb
Topic 66,nice
Topic 66,pretty
Topic 66,balance
Topic 66,mineral
Topic 66,mouthfeel
Topic 66,weight
Topic 66,medium
Topic 66,tobacco
Topic 66,orange
Topic 66,tastes
Topic 67,slightly
Topic 67,smooth
Topic 67,spicy
Topic 67,note
Topic 67,mineral
Topic 67,toast
Topic 67,concentrated
Topic 67,bitter
Topic 67,vineyard
Topic 67,pretty
Topic 68,smoky
Topic 68,mineral
Topic 68,delicious
Topic 68,medium
Topic 68,weight
Topic 68,tastes
Topic 68,clean
Topic 68,tight
Topic 68,time
Topic 68,pear
Topic 69,pear
Topic 69,concentrated
Topic 69,dense
Topic 69,mouthfeel
Topic 69,imported
Topic 69,cola
Topic 69,raspberry
Topic 69,currant
Topic 69,tannic
Topic 69,fine
Topic 70,cola
Topic 70,tight
Topic 70,structure
Topic 70,time
Topic 70,orange
Topic 70,tobacco
Topic 70,currant
Topic 70,offers
Topic 70,peach
Topic 70,slightly
Topic 71,pear
Topic 71,balance
Topic 71,juicy
Topic 71,creamy
Topic 71,structure
Topic 71,elegant
Topic 71,best
Topic 71,pair
Topic 71,mouth
Topic 71,lemon
Topic 72,pear
Topic 72,tastes
Topic 72,pretty
Topic 72,pepper
Topic 72,long
Topic 72,mineral
Topic 72,imported
Topic 72,elegant
Topic 72,price
Topic 72,hints
Topic 73,great
Topic 73,balance
Topic 73,cola
Topic 73,firm
Topic 73,elegant
Topic 73,structured
Topic 73,smooth
Topic 73,peach
Topic 73,licorice
Topic 73,tannic
Topic 74,creamy
Topic 74,vintage
Topic 74,richness
Topic 74,finishes
Topic 74,long
Topic 74,ready
Topic 74,freshness
Topic 74,attractive
Topic 74,balanced
Topic 74,note
Topic 75,smoky
Topic 75,pear
Topic 75,firm
Topic 75,slightly
Topic 75,cassis
Topic 75,richness
Topic 75,delicious
Topic 75,concentrated
Topic 75,tobacco
Topic 75,dense
Topic 76,herb
Topic 76,mouthfeel
Topic 76,dried
Topic 76,smoky
Topic 76,cassis
Topic 76,great
Topic 76,concentrated
Topic 76,spice
Topic 76,spicy
Topic 76,white
Topic 77,pretty
Topic 77,delicious
Topic 77,tobacco
Topic 77,orange
Topic 77,vintage
Topic 77,aging
Topic 77,slightly
Topic 77,leather
Topic 77,pear
Topic 77,peach
Topic 78,balance
Topic 78,delicious
Topic 78,mineral
Topic 78,vintage
Topic 78,orange
Topic 78,herb
Topic 78,finishes
Topic 78,vanilla
Topic 78,mouthfeel
Topic 78,heavy
Topic 79,richness
Topic 79,aging
Topic 79,structured
Topic 79,long
Topic 79,dried
Topic 79,elegant
Topic 79,currant
Topic 79,pineapple
Topic 79,tropical
Topic 79,jammy
Topic 80,nice
Topic 80,orange
Topic 80,creamy
Topic 80,aging
Topic 80,note
Topic 80,complex
Topic 80,palate
Topic 80,hint
Topic 80,finishes
Topic 80,vineyard
Topic 81,ready
Topic 81,attractive
Topic 81,solid
Topic 81,cassis
Topic 81,complex
Topic 81,vintage
Topic 81,best
Topic 81,mineral
Topic 81,slightly
Topic 81,creamy
Topic 82,delicious
Topic 82,imported
Topic 82,time
Topic 82,creamy
Topic 82,needs
Topic 82,solid
Topic 82,best
Topic 82,wines
Topic 82,young
Topic 82,dense
Topic 83,nice
Topic 83,aging
Topic 83,slightly
Topic 83,pineapple
Topic 83,jammy
Topic 83,honey
Topic 83,lemon
Topic 83,apricot
Topic 83,pear
Topic 83,medium
Topic 84,smoky
Topic 84,note
Topic 84,pineapple
Topic 84,finishes
Topic 84,orange
Topic 84,pretty
Topic 84,hint
Topic 84,vintage
Topic 84,wood
Topic 84,leather
Topic 85,richness
Topic 85,vineyard
Topic 85,concentrated
Topic 85,intense
Topic 85,cassis
Topic 85,slightly
Topic 85,tobacco
Topic 85,tastes
Topic 85,ready
Topic 85,mouthfeel
Topic 86,vintage
Topic 86,complex
Topic 86,elegant
Topic 86,best
Topic 86,cassis
Topic 86,richness
Topic 86,hint
Topic 86,finishes
Topic 86,tight
Topic 86,honey
Topic 87,orange
Topic 87,jammy
Topic 87,concentrated
Topic 87,hints
Topic 87,elegant
Topic 87,creamy
Topic 87,currant
Topic 87,mineral
Topic 87,wood
Topic 87,tobacco
Topic 88,earthy
Topic 88,vintage
Topic 88,pineapple
Topic 88,time
Topic 88,mouthfeel
Topic 88,elegant
Topic 88,smoky
Topic 88,dried
Topic 88,nice
Topic 88,long
Topic 89,melon
Topic 89,solid
Topic 89,honey
Topic 89,mineral
Topic 89,richness
Topic 89,ready
Topic 89,complex
Topic 89,round
Topic 89,vineyard
Topic 89,time
Topic 90,vintage
Topic 90,tight
Topic 90,creamy
Topic 90,grapefruit
Topic 90,hints
Topic 90,cola
Topic 90,solid
Topic 90,dried
Topic 90,feel
Topic 90,lime
Topic 91,elegant
Topic 91,cassis
Topic 91,solid
Topic 91,finishes
Topic 91,imported
Topic 91,edge
Topic 91,earthy
Topic 91,black
Topic 91,dried
Topic 91,orange
Topic 92,nice
Topic 92,delicious
Topic 92,elegant
Topic 92,ready
Topic 92,finishes
Topic 92,melon
Topic 92,grapefruit
Topic 92,note
Topic 92,pair
Topic 92,vintage
Topic 93,hint
Topic 93,smoky
Topic 93,aging
Topic 93,ready
Topic 93,tight
Topic 93,honey
Topic 93,balance
Topic 93,toast
Topic 93,complex
Topic 93,vintage
Topic 94,ready
Topic 94,complex
Topic 94,tight
Topic 94,earthy
Topic 94,intense
Topic 94,pretty
Topic 94,grapefruit
Topic 94,black
Topic 94,cola
Topic 94,finishes
Topic 95,earthy
Topic 95,edge
Topic 95,cassis
Topic 95,mineral
Topic 95,pretty
Topic 95,concentrated
Topic 95,honey
Topic 95,pepper
Topic 95,vintage
Topic 95,pineapple
Topic 96,edge
Topic 96,grapefruit
Topic 96,licorice
Topic 96,best
Topic 96,hint
Topic 96,elegant
Topic 96,bitter
Topic 96,tobacco
Topic 96,lime
Topic 96,herbal
Topic 97,hints
Topic 97,feels
Topic 97,tight
Topic 97,herb
Topic 97,edge
Topic 97,complex
Topic 97,dense
Topic 97,honey
Topic 97,hard
Topic 97,note
Topic 98,hints
Topic 98,aging
Topic 98,pineapple
Topic 98,elegant
Topic 98,heavy
Topic 98,jammy
Topic 98,creamy
Topic 98,ready
Topic 98,sugar
Topic 98,dense
Topic 99,complex
Topic 99,color
Topic 99,pineapple
Topic 99,freshness
Topic 99,finishes
Topic 99,grapefruit
Topic 99,opens
Topic 99,young
Topic 99,dense
Topic 99,strawberry
Topic 100,finishes
Topic 100,edge
Topic 100,sweetness
Topic 100,vintage
Topic 100,pretty
Topic 100,time
Topic 100,leather
Topic 100,complex
Topic 100,licorice
Topic 100,sugar
Topic 101,best
Topic 101,finishes
Topic 101,herbs
Topic 101,hints
Topic 101,melon
Topic 101,licorice
Topic 101,earthy
Topic 101,aging
Topic 101,sharp
Topic 101,note
Topic 102,heavy
Topic 102,melon
Topic 102,licorice
Topic 102,lemon
Topic 102,tart
Topic 102,intense
Topic 102,smoky
Topic 102,pepper
Topic 102,aging
Topic 102,feels
Topic 103,licorice
Topic 103,tight
Topic 103,melon
Topic 103,strawberry
Topic 103,round
Topic 103,pineapple
Topic 103,freshness
Topic 103,lemon
Topic 103,wild
Topic 103,hint
Topic 104,coffee
Topic 104,intense
Topic 104,elegant
Topic 104,solid
Topic 104,plenty
Topic 104,pineapple
Topic 104,melon
Topic 104,toasty
Topic 104,round
Topic 104,lively
Topic 105,best
Topic 105,tight
Topic 105,dense
Topic 105,hint
Topic 105,herb
Topic 105,strawberry
Topic 105,coffee
Topic 105,freshness
Topic 105,long
Topic 105,wood
Topic 106,solid
Topic 106,licorice
Topic 106,strawberry
Topic 106,best
Topic 106,intense
Topic 106,hints
Topic 106,herb
Topic 106,plenty
Topic 106,finishes
Topic 106,elegant
Topic 107,feel
Topic 107,jammy
Topic 107,lime
Topic 107,hard
Topic 107,note
Topic 107,strawberry
Topic 107,palate
Topic 107,licorice
Topic 107,complex
Topic 107,herb
Topic 108,freshness
Topic 108,intense
Topic 108,herb
Topic 108,sweetness
Topic 108,best
Topic 108,floral
Topic 108,nice
Topic 108,hints
Topic 108,pineapple
Topic 108,nose
Topic 109,sugar
Topic 109,grapefruit
Topic 109,attractive
Topic 109,tight
Topic 109,concentrated
Topic 109,coffee
Topic 109,sweetness
Topic 109,freshness
Topic 109,cinnamon
Topic 109,best
Topic 110,attractive
Topic 110,lime
Topic 110,jammy
Topic 110,coffee
Topic 110,strawberry
Topic 110,note
Topic 110,cassis
Topic 110,currant
Topic 110,intense
Topic 110,feels
Topic 111,attractive
Topic 111,honey
Topic 111,herb
Topic 111,young
Topic 111,finishes
Topic 111,aging
Topic 111,sharp
Topic 111,freshness
Topic 111,price
Topic 111,complexity
Topic 112,plenty
Topic 112,licorice
Topic 112,freshness
Topic 112,sharp
Topic 112,grapefruit
Topic 112,dense
Topic 112,lively
Topic 112,young
Topic 112,earthy
Topic 112,honey
Topic 113,heavy
Topic 113,grapefruit
Topic 113,jammy
Topic 113,palate
Topic 113,cassis
Topic 113,pineapple
Topic 113,hard
Topic 113,mouth
Topic 113,tart
Topic 113,edge
Topic 114,hint
Topic 114,feel
Topic 114,heavy
Topic 114,structured
Topic 114,freshness
Topic 114,hints
Topic 114,bitter
Topic 114,quite
Topic 114,currants
Topic 114,licorice
Topic 115,licorice
Topic 115,sharp
Topic 115,attractive
Topic 115,time
Topic 115,vintage
Topic 115,melon
Topic 115,structured
Topic 115,acids
Topic 115,earthy
Topic 115,herb
Topic 116,quite
Topic 116,lime
Topic 116,showing
Topic 116,structured
Topic 116,intense
Topic 116,heavy
Topic 116,floral
Topic 116,earthy
Topic 116,orange
Topic 116,palate
Topic 117,plenty
Topic 117,feel
Topic 117,licorice
Topic 117,concentrated
Topic 117,hard
Topic 117,opens
Topic 117,weight
Topic 117,young
Topic 117,color
Topic 117,vineyard
Topic 118,plenty
Topic 118,structured
Topic 118,time
Topic 118,feels
Topic 118,lime
Topic 118,strawberry
Topic 118,heavy
Topic 118,aging
Topic 118,vintage
Topic 118,intense
Topic 119,showing
Topic 119,jammy
Topic 119,melon
Topic 119,plenty
Topic 119,structured
Topic 119,note
Topic 119,feel
Topic 119,complexity
Topic 119,cola
Topic 119,best
Topic 120,structured
Topic 120,young
Topic 120,dense
Topic 120,round
Topic 120,attractive
Topic 120,intense
Topic 120,feel
Topic 120,apricot
Topic 120,hard
Topic 120,currants
Topic 121,sharp
Topic 121,sour
Topic 121,price
Topic 121,hard
Topic 121,herbs
Topic 121,structured
Topic 121,feels
Topic 121,candy
Topic 121,acids
Topic 121,strawberry
Topic 122,quite
Topic 122,lively
Topic 122,stone
Topic 122,concentrated
Topic 122,best
Topic 122,pineapple
Topic 122,cola
Topic 122,note
Topic 122,strawberry
Topic 122,apricot
Topic 123,cedar
Topic 123,price
Topic 123,blackberries
Topic 123,hard
Topic 123,coffee
Topic 123,finishes
Topic 123,currants
Topic 123,sugar
Topic 123,year
Topic 123,lively
Topic 124,showing
Topic 124,sweetness
Topic 124,strawberry
Topic 124,tropical
Topic 124,coffee
Topic 124,blackberries
Topic 124,currants
Topic 124,color
Topic 124,structured
Topic 124,cola
Topic 125,hard
Topic 125,showing
Topic 125,lively
Topic 125,leather
Topic 125,coffee
Topic 125,licorice
Topic 125,floral
Topic 125,complexity
Topic 125,color
Topic 125,hint
Topic 126,tropical
Topic 126,structured
Topic 126,year
Topic 126,concentrated
Topic 126,quite
Topic 126,hard
Topic 126,aged
Topic 126,wines
Topic 126,jammy
Topic 126,freshness
Topic 127,quite
Topic 127,hard
Topic 127,intense
Topic 127,tobacco
Topic 127,floral
Topic 127,bitter
Topic 127,plenty
Topic 127,hints
Topic 127,lively
Topic 127,tropical
Topic 128,showing
Topic 128,quite
Topic 128,round
Topic 128,dense
Topic 128,opens
Topic 128,intense
